uid,name,X_chroms,Y_chroms,treatment,cell_line,cancer
252,cerebellum male adult (27 years) and male adult (35 years),1,1,False,False,False
542,cerebellum male adult (53 years),1,1,False,False,False
476,chorion,,,False,False,False
147,chorion female embryo (40 weeks),2,0,False,False,False
179,chorion male embryo (16 weeks),1,1,False,False,False
136,chorionic villus embryo (16 weeks),,,False,False,False
171,chorionic villus female embryo (40 weeks),2,0,False,False,False
161,chorionic villus male embryo (16 weeks),1,1,False,False,False
187,chorionic villus male embryo (38 weeks),1,1,False,False,False
115,cingulate gyrus female adult (75 years),2,0,False,False,False
166,cingulate gyrus male adult (81 year),1,1,False,False,False
134,colonic mucosa female adult (56 years),2,0,False,False,False
127,colonic mucosa female adult (73 years),2,0,False,False,False
47,coronary artery female adult (51 year),2,0,False,False,False
92,coronary artery female adult (53 years),2,0,False,False,False
496,Cortex_DLPFC_Schmitt2016,1,1,False,False,False
112,duodenal mucosa male adult (59 years),1,1,False,False,False
209,duodenal mucosa male adult (76 years),1,1,False,False,False
258,embryonic facial prominence embryo (53 days) and embryo (58 days),,,False,False,False
131,endocrine pancreas adult (59 years),,,False,False,False
544,endocrine pancreas male,,,False,False,False
154,endocrine pancreas male adult (45 years),1,1,False,False,False
194,endocrine pancreas male adult (46 years),1,1,False,False,False
497,Epidermal_Keratinocyte_day0.Rubin_2017,1,1,False,False,False
498,Epidermal_Keratinocyte_day3.Rubin_2017,1,1,False,False,False
499,Epidermal_Keratinocyte_day6.Rubin_2017,1,1,False,False,False
132,esophagus female adult (30 years),2,0,False,False,False
102,esophagus male adult (34 years),1,1,False,False,False
13,esophagus muscularis mucosa female adult (51 year),2,0,False,False,False
3,esophagus muscularis mucosa female adult (53 years),2,0,False,False,False
15,esophagus muscularis mucosa male adult (37 years),1,1,False,False,False
76,esophagus muscularis mucosa male adult (54 years),1,1,False,False,False
40,esophagus squamous epithelium female adult (51 year),2,0,False,False,False
84,esophagus squamous epithelium female adult (53 years),2,0,False,False,False
5,esophagus squamous epithelium male adult (37 years),1,1,False,False,False
62,esophagus squamous epithelium male adult (54 years),1,1,False,False,False
272,eye embryo (56 days) and male embryo (76 days),1,1,False,False,False
442,eye female embryo (76 days),2,0,False,False,False
411,femur female embryo (98 days),2,0,False,False,False
487,forelimb muscle female embryo (108 days),2,0,False,False,False
383,frontal cortex female adult (67 years) and female adult (80 years),2,0,False,False,False
325,frontal cortex male adult (27 years) and male adult (35 years),1,1,False,False,False
500,G401_ENCODE3-Dekker,1,1,False,True,True
9,gastrocnemius medialis female adult (51 year),2,0,False,False,False
83,gastrocnemius medialis female adult (53 years),2,0,False,False,False
75,gastrocnemius medialis male adult (37 years),1,1,False,False,False
98,gastrocnemius medialis male adult (54 years),1,1,False,False,False
18,gastroesophageal sphincter female adult (51 year),2,0,False,False,False
35,gastroesophageal sphincter female adult (53 years),2,0,False,False,False
12,gastroesophageal sphincter male adult (37 years),1,1,False,False,False
22,gastroesophageal sphincter male adult (54 years),1,1,False,False,False
233,germinal center,,,False,False,False
192,germinal matrix male embryo (20 weeks),1,1,False,False,False
333,globus pallidus male adult (78 years) and male adult (84 years),1,1,False,False,False
501,GM12878_Rao_2014,2,0,False,True,False
503,H1-ESC_Dixon_2015,1,1,False,True,False
502,H1-ESC_Jin_2013,1,1,False,True,False
504,H1-MES_Dixon_2015,1,1,False,False,False
505,H1-MSC_Dixon_2015,1,1,False,False,False
506,H1-NPC_Dixon_2015,1,1,False,False,False
507,H1-TRO_Dixon_2015,1,1,False,False,False
508,HCT-116_RAD21-mAC_auxin_6hr,1,1,True,True,True
509,HCT-116_RAD21-mAC_no_auxin,1,1,False,True,True
191,heart embryo (101 day),,,False,False,False
279,heart embryo (59 days) and female embryo (76 days),2,0,False,False,False
429,heart embryo (80 days),,,False,False,False
355,heart embryo (96 days),,,False,False,False
479,heart female embryo (103 days),2,0,False,False,False
444,heart female embryo (105 days),2,0,False,False,False
447,heart female embryo (110 days),2,0,False,False,False
338,heart female embryo (116 days) and female embryo (98 days),2,0,False,False,False
377,heart female embryo (117 days),2,0,False,False,False
455,heart female embryo (147 days),2,0,False,False,False
465,heart female embryo (91 day),2,0,False,False,False
23,heart left ventricle female adult (51 year),2,0,False,False,False
17,heart left ventricle female adult (53 years),2,0,False,False,False
245,heart left ventricle female embryo (101 day) and female embryo (103 days),2,0,False,False,False
449,heart left ventricle female embryo (136 days),2,0,False,False,False
101,heart left ventricle male adult (34 years),1,1,False,False,False
151,heart left ventricle male child (3 years),1,1,False,False,False
223,heart male adult (27 years) and male adult (35 years),1,1,False,False,False
319,heart male child (3 years),1,1,False,False,False
395,heart male embryo (105 days),1,1,False,False,False
473,heart male embryo (110 days),1,1,False,False,False
318,heart male embryo (120 days),1,1,False,False,False
289,heart male embryo (72 days) and male embryo (76 days),1,1,False,False,False
541,heart male embryo (91 day),1,1,False,False,False
435,heart male embryo (96 days),1,1,False,False,False
222,heart right ventricle female embryo (101 day) and female embryo (103 days),2,0,False,False,False
135,heart right ventricle male adult (34 years),1,1,False,False,False
129,heart right ventricle male child (3 years),1,1,False,False,False
512,HepG2-ENCODE3-Dekker,1,1,False,True,True
413,hindlimb muscle male embryo (120 days),1,1,False,False,False
513,Hippocampus_Schmitt2016,1,1,False,False,False
510,HMEC_Rao_2014,2,0,False,True,False
511,HUVEC_Rao_2014,1,1,False,True,False
515,IMR90_Flavopiridol_Jin_2013,2,0,True,True,False
514,IMR90_Jin_2013,2,0,False,True,False
516,IMR90_Rao_2014,2,0,False,True,False
517,IMR90_TNF-a_Jin_2013,2,0,True,True,False
379,inferior parietal cortex male adult (84 years),1,1,False,False,False
518,K562_Lieberman_2009,2,0,False,True,True
519,K562_Rao_2014,2,0,False,True,True
520,KBM7_Rao_2014,1,1,False,True,True
260,kidney embryo (59 days) and female embryo (59 days),2,0,False,False,False
227,kidney embryo (80 days),,,False,False,False
372,kidney female embryo (105 days),2,0,False,False,False
353,kidney female embryo (108 days),2,0,False,False,False
464,kidney female embryo (113 days),2,0,False,False,False
205,kidney female embryo (120 days),2,0,False,False,False
438,kidney female embryo (121 day),2,0,False,False,False
243,kidney female embryo (76 days) and male embryo (76 days),,,False,False,False
439,kidney female embryo (85 days),2,0,False,False,False
172,kidney male adult (50 years),1,1,False,False,False
178,kidney male adult (67 years),1,1,False,False,False
433,kidney male embryo (105 days),1,1,False,False,False
409,kidney male embryo (85 days),1,1,False,False,False
236,kidney male embryo (87 days),1,1,False,False,False
307,large intestine female embryo (103 days),2,0,False,False,False
407,large intestine female embryo (105 days),2,0,False,False,False
310,large intestine female embryo (107 days),2,0,False,False,False
417,large intestine female embryo (108 days),2,0,False,False,False
220,large intestine female embryo (110 days),2,0,False,False,False
322,large intestine female embryo (120 days),2,0,False,False,False
278,large intestine female embryo (91 day),2,0,False,False,False
454,large intestine female embryo (98 days),2,0,False,False,False
228,large intestine male embryo (105 days),1,1,False,False,False
152,large intestine male embryo (108 days),1,1,False,False,False
301,large intestine male embryo (113 days),1,1,False,False,False
293,large intestine male embryo (115 days),1,1,False,False,False
242,large intestine male embryo (91 day),1,1,False,False,False
169,layer of hippocampus female adult (75 years),2,0,False,False,False
103,layer of hippocampus male adult (73 years),1,1,False,False,False
108,layer of hippocampus male adult (81 year),1,1,False,False,False
314,left arm bone male embryo (81 day),1,1,False,False,False
337,left cardiac atrium female embryo (101 day),2,0,False,False,False
474,left kidney female embryo (107 days),2,0,False,False,False
263,left kidney female embryo (110 days),2,0,False,False,False
393,left kidney female embryo (147 days),2,0,False,False,False
368,left kidney female embryo (59 days) and male embryo (91 day),,,False,False,False
423,left kidney female embryo (87 days),2,0,False,False,False
406,left kidney female embryo (98 days),2,0,False,False,False
264,left kidney male embryo (115 days),1,1,False,False,False
436,left kidney male embryo (87 days),1,1,False,False,False
224,left kidney male embryo (96 days),1,1,False,False,False
422,left leg bone male embryo (81 day),1,1,False,False,False
401,left lung female embryo (105 days),2,0,False,False,False
347,left lung female embryo (107 days),2,0,False,False,False
340,left lung female embryo (108 days),2,0,False,False,False
284,left lung female embryo (110 days),2,0,False,False,False
283,left lung female embryo (117 days),2,0,False,False,False
276,left lung female embryo (91 day),2,0,False,False,False
489,left lung female embryo (98 days),2,0,False,False,False
419,left lung male embryo (105 days),1,1,False,False,False
230,left lung male embryo (113 days),1,1,False,False,False
300,left lung male embryo (115 days),1,1,False,False,False
226,left lung male embryo (87 days),1,1,False,False,False
424,left lung male embryo (91 day),1,1,False,False,False
259,left lung male embryo (96 days),1,1,False,False,False
390,left renal cortex interstitium male embryo (105 days),1,1,False,False,False
461,left renal cortex interstitium male embryo (120 days),1,1,False,False,False
277,left renal pelvis male embryo (105 days),1,1,False,False,False
217,left renal pelvis male embryo (120 days),1,1,False,False,False
215,limb embryo (53 days) and embryo (56 days),,,False,False,False
332,limb embryo (58 days) and embryo (59 days),,,False,False,False
316,liver embryo (59 days) and embryo (80 days),,,False,False,False
176,liver female adult (25 years),2,0,False,False,False
1,liver female child (4 years),2,0,False,False,False
87,liver female child (6 years) and male adult (32 years),,,False,False,False
249,liver female embryo (101 day) and female embryo (113 days),2,0,False,False,False
163,liver male adult (31 year),1,1,False,False,False
2,liver male adult (32 years),1,1,False,False,False
195,liver male adult (78 years),1,1,False,False,False
522,Liver_STL011_Leung_2015,1,1,False,False,False
521,LNCAP_ENCODE3-Dekker,1,1,False,True,True
71,lower leg skin female adult (51 year),2,0,False,False,False
8,lower leg skin female adult (53 years),2,0,False,False,False
90,lower leg skin male adult (37 years),1,1,False,False,False
50,lower leg skin male adult (54 years),1,1,False,False,False
273,lung embryo (101 day),,,False,False,False
248,lung embryo (112 days),,,False,False,False
378,lung embryo (67 days),,,False,False,False
297,lung embryo (80 days) and male embryo (76 days),1,1,False,False,False
173,lung female adult (30 years),2,0,False,False,False
350,lung female embryo (108 days),2,0,False,False,False
210,lung female embryo (120 days),2,0,False,False,False
418,lung female embryo (76 days),2,0,False,False,False
204,lung female embryo (82 days),2,0,False,False,False
463,lung female embryo (85 days),2,0,False,False,False
459,lung female embryo (96 days),2,0,False,False,False
77,lung male adult (27 years) and male adult (35 years),1,1,False,False,False
175,lung male child (3 years),1,1,False,False,False
468,lung male embryo (103 days),1,1,False,False,False
339,lung male embryo (108 days),1,1,False,False,False
400,lung male embryo (54 days) and male embryo (58 days),1,1,False,False,False
480,lung male embryo (82 days),1,1,False,False,False
523,Lung_Schmitt2016,,,False,False,False
440,medulla oblongata male adult (78 years) and male adult (84 years),1,1,False,False,False
321,midbrain male adult (78 years) and male adult (84 years),1,1,False,False,False
114,middle frontal area 46 female adult (75 years),2,0,False,False,False
168,middle frontal area 46 male adult (81 year),1,1,False,False,False
229,middle frontal gyrus male adult (78 years),1,1,False,False,False
170,mucosa of rectum female adult (50 years),2,0,False,False,False
118,mucosa of rectum female adult (61 year),2,0,False,False,False
211,mucosa of stomach male adult (59 years),1,1,False,False,False
184,muscle layer of colon female adult (56 years),2,0,False,False,False
198,muscle layer of colon female adult (77 years),2,0,False,False,False
181,muscle layer of duodenum male adult (59 years),1,1,False,False,False
190,muscle layer of duodenum male adult (73 years),1,1,False,False,False
369,muscle of arm embryo (101 day),,,False,False,False
275,muscle of arm female embryo (105 days),2,0,False,False,False
326,muscle of arm female embryo (115 days),2,0,False,False,False
421,muscle of arm female embryo (120 days),2,0,False,False,False
320,muscle of arm female embryo (85 days),2,0,False,False,False
225,muscle of arm female embryo (98 days),2,0,False,False,False
304,muscle of arm male embryo (101 day),1,1,False,False,False
367,muscle of arm male embryo (104 days),1,1,False,False,False
356,muscle of arm male embryo (105 days),1,1,False,False,False
303,muscle of arm male embryo (113 days),1,1,False,False,False
382,muscle of arm male embryo (115 days),1,1,False,False,False
392,muscle of arm male embryo (120 days),1,1,False,False,False
296,muscle of arm male embryo (127 days),1,1,False,False,False
443,muscle of arm male embryo (96 days),1,1,False,False,False
247,muscle of arm male embryo (97 days),1,1,False,False,False
280,muscle of back female embryo (105 days),2,0,False,False,False
397,muscle of back female embryo (113 days),2,0,False,False,False
477,muscle of back female embryo (115 days),2,0,False,False,False
348,muscle of back female embryo (85 days),2,0,False,False,False
254,muscle of back female embryo (98 days),2,0,False,False,False
331,muscle of back male embryo (101 day),1,1,False,False,False
253,muscle of back male embryo (104 days),1,1,False,False,False
457,muscle of back male embryo (105 days),1,1,False,False,False
288,muscle of back male embryo (108 days),1,1,False,False,False
446,muscle of back male embryo (127 days),1,1,False,False,False
428,muscle of back male embryo (91 day),1,1,False,False,False
354,muscle of back male embryo (96 days),1,1,False,False,False
291,muscle of back male embryo (97 days),1,1,False,False,False
234,muscle of leg female embryo (105 days),2,0,False,False,False
202,muscle of leg female embryo (110 days),2,0,False,False,False
357,muscle of leg female embryo (113 days),2,0,False,False,False
287,muscle of leg female embryo (115 days),2,0,False,False,False
375,muscle of leg female embryo (85 days),2,0,False,False,False
290,muscle of leg male embryo (101 day),1,1,False,False,False
432,muscle of leg male embryo (104 days),1,1,False,False,False
404,muscle of leg male embryo (105 days),1,1,False,False,False
458,muscle of leg male embryo (115 days),1,1,False,False,False
460,muscle of leg male embryo (127 days),1,1,False,False,False
335,muscle of leg male embryo (96 days),1,1,False,False,False
239,muscle of leg male embryo (97 days),1,1,False,False,False
445,muscle of trunk female embryo (113 days),2,0,False,False,False
156,muscle of trunk female embryo (115 days),2,0,False,False,False
475,muscle of trunk female embryo (120 days),2,0,False,False,False
485,muscle of trunk female embryo (121 day),2,0,False,False,False
524,NCIH460_ENCODE3-Dekker,1,1,False,True,True
525,NHEK_Rao_2014,2,0,False,True,False
324,occipital lobe male adult (84 years),1,1,False,False,False
7,omental fat pad female adult (51 year),2,0,False,False,False
426,omental fat pad female adult (53 years),2,0,False,False,False
70,omental fat pad male adult (37 years),1,1,False,False,False
56,omental fat pad male adult (54 years),1,1,False,False,False
110,ovary female adult (30 years),2,0,False,False,False
57,ovary female adult (51 year),2,0,False,False,False
67,ovary female adult (53 years),2,0,False,False,False
328,ovary female embryo,2,0,False,False,False
526,Ovary_Schmitt2016,2,0,False,False,False
527,PANC1_ENCODE3-Dekker,1,1,False,True,True
146,pancreas female adult (30 years),2,0,False,False,False
119,pancreas male adult (34 years),1,1,False,False,False
95,pancreas male adult (54 years) and male adult (60 years),1,1,False,False,False
528,Pancreas_Schmitt2016,,,False,False,False
73,parathyroid adenoma male adult (62 years),1,1,False,False,True
32,parathyroid adenoma male adult (65 years),1,1,False,False,True
45,Peyer's patch female adult (51 year),2,0,False,False,False
51,Peyer's patch female adult (53 years),2,0,False,False,False
37,Peyer's patch male adult (37 years),1,1,False,False,False
11,Peyer's patch male adult (54 years),1,1,False,False,False
327,placenta embryo (102 days),,,False,False,False
123,placenta embryo (16 weeks),,,False,False,False
361,placenta embryo (53 days),,,False,False,False
391,placenta embryo (56 days) and embryo (59 days),,,False,False,False
268,placenta female embryo (101 day) and male embryo (105 days),,,False,False,False
471,placenta female embryo (105 days),2,0,False,False,False
343,placenta female embryo (108 days),2,0,False,False,False
120,placenta female embryo (113 days),2,0,False,False,False
384,placenta female embryo (85 days),2,0,False,False,False
159,placenta male embryo (16 weeks),1,1,False,False,False
295,placenta male embryo (85 days),1,1,False,False,False
385,placenta male embryo (91 day),1,1,False,False,False
104,placental basal plate female embryo (40 weeks),2,0,False,False,False
113,placental basal plate male embryo (38 weeks),1,1,False,False,False
213,pons male adult (78 years),1,1,False,False,False
28,prostate gland male adult (37 years),1,1,False,False,False
29,prostate gland male adult (54 years),1,1,False,False,False
143,psoas muscle female adult (30 years),2,0,False,False,False
237,psoas muscle male adult (27 years) and male adult (35 years),1,1,False,False,False
138,psoas muscle male adult (34 years),1,1,False,False,False
160,psoas muscle male child (3 years),1,1,False,False,False
529,Psoas_Schmitt2016,1,1,False,False,False
431,putamen male adult (78 years),1,1,False,False,False
141,rectal smooth muscle tissue female adult (50 years),2,0,False,False,False
484,renal cortex interstitium female embryo (103 days),2,0,False,False,False
416,renal cortex interstitium female embryo (120 days),2,0,False,False,False
292,renal cortex interstitium female embryo (89 days),2,0,False,False,False
315,renal cortex interstitium female embryo (96 days),2,0,False,False,False
308,renal cortex interstitium male embryo (108 days),1,1,False,False,False
399,renal cortex interstitium male embryo (113 days),1,1,False,False,False
365,renal cortex interstitium male embryo (127 days),1,1,False,False,False
306,renal cortex interstitium male embryo (91 day),1,1,False,False,False
410,renal cortex interstitium male embryo (97 days),1,1,False,False,False
408,renal pelvis female embryo (103 days),2,0,False,False,False
246,renal pelvis female embryo (105 days),2,0,False,False,False
341,renal pelvis female embryo (89 days),2,0,False,False,False
453,renal pelvis female embryo (96 days),2,0,False,False,False
255,renal pelvis male embryo (108 days),1,1,False,False,False
231,renal pelvis male embryo (113 days),1,1,False,False,False
381,renal pelvis male embryo (127 days),1,1,False,False,False
371,renal pelvis male embryo (91 day),1,1,False,False,False
394,renal pelvis male embryo (97 days),1,1,False,False,False
430,retina embryo (125 days) and male embryo (103 days),1,1,False,False,False
251,retina embryo (74 days) and embryo (85 days),,,False,False,False
441,retina female embryo (89 days),2,0,False,False,False
313,right arm bone male embryo (81 day),1,1,False,False,False
55,right atrium auricular region female adult (51 year),2,0,False,False,False
27,right atrium auricular region female adult (53 years),2,0,False,False,False
180,right cardiac atrium male adult (34 years),1,1,False,False,False
387,right kidney female embryo (107 days),2,0,False,False,False
238,right kidney female embryo (117 days),2,0,False,False,False
448,right kidney female embryo (147 days),2,0,False,False,False
469,right kidney female embryo (87 days),2,0,False,False,False
450,right kidney female embryo (98 days),2,0,False,False,False
216,right kidney male embryo (108 days),1,1,False,False,False
376,right kidney male embryo (115 days),1,1,False,False,False
374,right kidney male embryo (87 days),1,1,False,False,False
488,right kidney male embryo (91 day),1,1,False,False,False
286,right kidney male embryo (96 days),1,1,False,False,False
481,right leg bone male embryo (81 day),1,1,False,False,False
99,right lobe of liver female adult (53 years),2,0,False,False,False
311,right lung female embryo (105 days),2,0,False,False,False
425,right lung female embryo (107 days),2,0,False,False,False
334,right lung female embryo (108 days),2,0,False,False,False
317,right lung female embryo (110 days),2,0,False,False,False
256,right lung female embryo (117 days),2,0,False,False,False
352,right lung female embryo (91 day),2,0,False,False,False
346,right lung female embryo (98 days),2,0,False,False,False
269,right lung male embryo (105 days),1,1,False,False,False
415,right lung male embryo (115 days),1,1,False,False,False
398,right lung male embryo (87 days),1,1,False,False,False
486,right lung male embryo (96 days),1,1,False,False,False
427,right renal cortex interstitium male embryo (105 days),1,1,False,False,False
294,right renal cortex interstitium male embryo (120 days),1,1,False,False,False
342,right renal pelvis male embryo (105 days),1,1,False,False,False
414,right renal pelvis male embryo (120 days),1,1,False,False,False
530,RPMI7951_ENCODE3-Dekker,2,0,False,True,True
100,sigmoid colon female adult (51 year),2,0,False,False,False
81,sigmoid colon female adult (53 years),2,0,False,False,False
164,sigmoid colon male adult (34 years),1,1,False,False,False
21,sigmoid colon male adult (37 years),1,1,False,False,False
38,sigmoid colon male adult (54 years),1,1,False,False,False
130,sigmoid colon male child (3 years),1,1,False,False,False
531,SJCRH30_ENCODE3-Dekker,1,1,False,True,True
196,skeletal muscle tissue,,,False,False,False
174,skeletal muscle tissue female adult (72 years),2,0,False,False,False
201,skeletal muscle tissue male adult (54 years),1,1,False,False,False
359,skin of body female embryo (82 days),2,0,False,False,False
532,SKMEL5_ENCODE3-Dekker,2,0,False,True,True
533,SKNDZ_ENCODE3-Dekker,2,0,False,True,True
534,SKNMC_ENCODE3-Dekker,2,0,False,True,True
162,small intestine female adult (30 years),2,0,False,False,False
472,small intestine female embryo (105 days),2,0,False,False,False
389,small intestine female embryo (107 days),2,0,False,False,False
323,small intestine female embryo (108 days),2,0,False,False,False
370,small intestine female embryo (110 days),2,0,False,False,False
219,small intestine female embryo (120 days),2,0,False,False,False
402,small intestine female embryo (91 day),2,0,False,False,False
483,small intestine female embryo (98 days),2,0,False,False,False
167,small intestine male adult (34 years),1,1,False,False,False
185,small intestine male child (3 years),1,1,False,False,False
344,small intestine male embryo (105 days),1,1,False,False,False
107,small intestine male embryo (108 days),1,1,False,False,False
478,small intestine male embryo (115 days),1,1,False,False,False
358,small intestine male embryo (87 days),1,1,False,False,False
349,small intestine male embryo (91 day),1,1,False,False,False
186,spinal cord female embryo (108 days),2,0,False,False,False
466,spinal cord female embryo (113 days),2,0,False,False,False
261,spinal cord female embryo (59 days) and male embryo (72 days),,,False,False,False
266,spinal cord female embryo (87 days),2,0,False,False,False
373,spinal cord female embryo (89 days),2,0,False,False,False
241,spinal cord male embryo (105 days),1,1,False,False,False
262,spinal cord male embryo (96 days),1,1,False,False,False
271,spleen embryo (112 days),,,False,False,False
91,spleen female adult (20 years) and female adult (30 years),2,0,False,False,False
109,spleen female adult (30 years),2,0,False,False,False
6,spleen female adult (51 year),2,0,False,False,False
86,spleen female adult (53 years),2,0,False,False,False
142,spleen male adult (34 years),1,1,False,False,False
63,spleen male adult (37 years),1,1,False,False,False
72,spleen male adult (54 years),1,1,False,False,False
122,spleen male child (3 years),1,1,False,False,False
535,Spleen_Schmitt2016,1,1,False,False,False
330,stomach embryo (101 day),,,False,False,False
144,stomach female adult (30 years),2,0,False,False,False
65,stomach female adult (51 year),2,0,False,False,False
41,stomach female adult (53 years),2,0,False,False,False
364,stomach female embryo,2,0,False,False,False
221,stomach female embryo (105 days),2,0,False,False,False
265,stomach female embryo (107 days),2,0,False,False,False
235,stomach female embryo (108 days),2,0,False,False,False
274,stomach female embryo (121 day),2,0,False,False,False
309,stomach female embryo (147 days),2,0,False,False,False
126,stomach female embryo (96 days),2,0,False,False,False
285,stomach female embryo (98 days),2,0,False,False,False
106,stomach male adult (34 years),1,1,False,False,False
61,stomach male adult (37 years),1,1,False,False,False
64,stomach male adult (54 years),1,1,False,False,False
117,stomach male child (3 years),1,1,False,False,False
452,stomach male embryo (108 days),1,1,False,False,False
482,stomach male embryo (127 days),1,1,False,False,False
312,stomach male embryo (58 days) and male embryo (76 days),1,1,False,False,False
329,stomach male embryo (91 day),1,1,False,False,False
153,stomach smooth muscle female adult (84 years),2,0,False,False,False
203,stomach smooth muscle male adult (59 years),1,1,False,False,False
208,subcutaneous abdominal adipose tissue nuclear fraction female adult (25 years),2,0,False,False,False
200,subcutaneous abdominal adipose tissue nuclear fraction female adult (41 year),2,0,False,False,False
155,subcutaneous abdominal adipose tissue nuclear fraction female adult (49 years),2,0,False,False,False
193,subcutaneous abdominal adipose tissue nuclear fraction female adult (59 years),2,0,False,False,False
207,subcutaneous abdominal adipose tissue nuclear fraction female adult (81 year),2,0,False,False,False
58,subcutaneous adipose tissue female adult (53 years),2,0,False,False,False
199,substantia nigra female adult (75 years),2,0,False,False,False
116,substantia nigra male adult (81 year),1,1,False,False,False
462,superior temporal gyrus male adult (84 years),1,1,False,False,False
53,suprapubic skin female adult (51 year),2,0,False,False,False
85,suprapubic skin female adult (53 years),2,0,False,False,False
48,suprapubic skin male adult (37 years),1,1,False,False,False
16,suprapubic skin male adult (54 years),1,1,False,False,False
536,T470_ENCODE3-Dekker,2,0,False,True,True
150,temporal lobe female adult (75 years),2,0,False,False,False
125,temporal lobe male adult (81 year),1,1,False,False,False
4,testis male adult (37 years),1,1,False,False,False
54,testis male adult (54 years),1,1,False,False,False
281,testis male embryo,1,1,False,False,False
30,thoracic aorta male adult (37 years),1,1,False,False,False
148,thoracic aorta male adult (54 years),1,1,False,False,False
363,thymus female embryo,2,0,False,False,False
299,thymus female embryo (105 days),2,0,False,False,False
145,thymus female embryo (110 days),2,0,False,False,False
437,thymus female embryo (113 days),2,0,False,False,False
305,thymus female embryo (147 days),2,0,False,False,False
396,thymus female embryo (98 days),2,0,False,False,False
149,thymus male child (3 years),1,1,False,False,False
451,thymus male embryo (104 days),1,1,False,False,False
214,thymus male embryo (108 days),1,1,False,False,False
270,thymus male embryo (113 days),1,1,False,False,False
298,thymus male embryo (127 days),1,1,False,False,False
537,Thymus_STL011_Leung_2015,1,1,False,False,False
59,thyroid gland female adult (51 year),2,0,False,False,False
49,thyroid gland female adult (53 years),2,0,False,False,False
89,thyroid gland male adult (37 years),1,1,False,False,False
52,thyroid gland male adult (54 years),1,1,False,False,False
540,tibial artery female adult (51 year),2,0,False,False,False
206,tibial artery female adult (53 years),2,0,False,False,False
69,tibial artery male adult (37 years),1,1,False,False,False
139,tibial artery male adult (54 years),1,1,False,False,False
26,tibial nerve female adult (51 year),2,0,False,False,False
43,tibial nerve female adult (53 years),2,0,False,False,False
97,tibial nerve male adult (37 years),1,1,False,False,False
94,tibial nerve male adult (54 years),1,1,False,False,False
244,tongue female embryo (59 days) and female embryo (76 days),2,0,False,False,False
388,tongue male embryo (72 days),1,1,False,False,False
60,transverse colon female adult (51 year),2,0,False,False,False
79,transverse colon female adult (53 years),2,0,False,False,False
